L_mm,W_mm,inset_mm,feedWidth_mm,h_mm,eps_r,f_target_GHz
30.734019577297932,39.31579270578508,11.028170429402635,5.517491871580796,2.4103866719850915,3.4359285983328913,2.5618101782710436
42.95713007568139,51.475419553419314,15.468194714832524,2.7016865741263985,0.9277839467700388,2.4027928764370636,2.2340279606636546
26.773621627851938,34.613654422684036,9.424882280001883,5.992801546211444,2.631373809760928,3.4608828078105924,2.9016725176148133
41.65041690707933,50.33582094340967,14.754484233747789,4.238079181166353,1.4693329345109831,2.438425862809464,2.272737450810651
34.308955371587324,42.34921379519689,11.903791012619148,5.968407671042536,2.146076368389235,2.5785978822574545,2.6479175279631737
36.88130545057243,45.376415221509845,13.193246302591048,4.893884342128338,1.8033539652774793,2.676270396281799,2.4382169728028273
37.70858510504824,46.9028527969205,13.119408696668598,5.449865481266007,2.1033120514964936,2.868504769937695,2.2995106732375397
32.72747836330132,39.39099373240479,11.806003748433579,2.732448229141891,0.943113504567615,2.421681360793479,2.9113172778521577
23.620618042558053,29.83604677054521,8.295131255550704,3.4976165154589247,1.4701502921814156,3.2509165525513994,3.4484480496118395
29.393939983363126,36.090252093033946,10.437738069557883,2.832568295504574,1.0684841166585135,2.772198241861482,3.026349539768235
39.40608864901729,49.39411978886859,14.270418631810347,3.169279595941185,1.3693159595200373,3.382116522702417,2.0515827816728276
35.07321926379226,43.66571069712541,12.26959201383773,5.1801290518830845,2.0027626145552153,2.8760884275311542,2.467566614134116
22.958319084759463,29.93750182742775,8.193766558263517,6.884025169712182,2.866897671441216,3.207672670369449,3.454376941646838
27.832713226324863,34.91653106478084,9.894706535245795,2.2944545764677566,0.9946835045142229,3.398436505530052,2.8968499682166278
44.15591868023665,53.89632976031988,15.501981624984111,4.551631761413751,1.6550900373168607,2.6229294299922437,2.067840933365807
27.7583318627476,34.17278892712563,9.827762355385536,3.860200159267894,1.418055921312238,2.6637793247016663,3.243106263727894
37.43162976530106,46.57066986640779,13.70446241432175,2.297411670771832,0.9640114160954959,3.2428560749802515,2.211386337462144
29.973959680194994,36.11689463011523,10.761650567960162,2.3301983671765587,0.8121486576719253,2.458330385994424,3.1583671539449862
26.59222971877575,34.03612288344337,9.240218611046254,6.07373280580766,2.4967947627090807,3.1477093184532836,3.0602860157714256
37.14610743155945,45.66705401404109,13.077919194677255,7.970964952789936,2.6988275369263057,2.350629777382669,2.537698592816409
39.07815421765314,46.90191810017424,13.721896997621016,4.466789810112953,1.484161107774457,2.282625855371831,2.496347037278974
26.63159807005623,34.153822545599226,9.353082786902771,6.872805274748033,2.7518680336679187,3.028824712761777,3.094409267507096
38.01738963935787,47.911780897988095,13.554108034421967,6.044655829089527,2.4737271069571745,3.1272182233898933,2.1793913689074524
27.370882715087603,34.28721977526094,9.630815706122164,5.084322290913282,1.950012224640387,2.841934275273708,3.1564507699318414
47.76864237371024,56.948801990972555,17.05654631899256,2.5743209385574195,0.8691442085108154,2.340258855091296,2.038128690116143
34.66757642272351,43.67991568663587,12.087885568310192,7.258880298642579,2.796646242637405,2.8611418985141137,2.47153397161449
31.758046188957582,39.658467399190215,11.170116715817771,3.146870498783695,1.3033559640815695,3.1822164801059634,2.6155743845534447
38.23916318856431,47.18705351832743,13.559708943658729,8.270437204718903,2.845334835153661,2.409587673430206,2.434627179370652
26.8365422553359,34.54454037107159,9.409910800628216,6.004926618190453,2.568078569178052,3.332898767244033,2.9501056347656354
25.18914076907728,32.16731433053372,8.970595514086073,6.624953736511766,2.5763683413609377,2.901144914490346,3.3388384977349665
38.991401616991865,46.838908227459,13.76131588577681,3.8518190850059217,1.3014573575922719,2.34306750188598,2.4770052124577955
26.775533165656974,33.44162355429086,9.363607826411473,4.457011326822426,1.7183042069273138,2.8639714933508356,3.2270221488837394
41.057016406511565,51.015829556153236,14.336580564892355,7.873267652848395,2.8744013486075426,2.6388997228247164,2.179798051000524
30.052250542730384,37.645821845807774,10.913088399733315,3.9210647864569568,1.599985125234447,3.1139246465637314,2.7781859326150493
26.492429891688197,32.799133163186056,9.224285927225221,5.336963619000182,1.8939467129632481,2.5273169845729737,3.443670942413167
40.1204528034748,48.493659089711294,14.133560434192546,6.507050958311936,2.1410415347557734,2.247953031560893,2.4272607415662013
43.8335744021306,54.10813195517148,15.261913873135828,7.814521130566305,2.7981849491266386,2.562240403507595,2.077218126874984
38.891848724734956,48.844748554519704,13.56431148437309,7.750001997451074,2.9684309990433215,2.8362885883608318,2.2173423081368346
27.49806826799937,34.449791004917195,9.917216071798876,3.1883795904129157,1.3228025967832795,3.190105499927333,3.008203321108818
32.976145091031604,41.45338949052053,11.71227129962189,5.487361079217629,2.1937653636739682,3.0219975797716536,2.55167469907888
38.327381005296935,47.984314609382835,13.577033354502362,3.555754418818963,1.505716142937819,3.2858932442660094,2.1354346550816126
41.40167997665928,51.665346569019725,14.417835682639769,5.800033826296273,2.2906415960530215,2.9681608261447145,2.061162712332146
33.25047715555592,40.994840074238205,11.528586355139645,6.307662200522861,2.2193801389007897,2.4944445077573194,2.768139587448921
28.64854206629395,36.30644988759772,9.860801580944566,7.713082257351462,2.860805975220816,2.702755950190699,3.036406607153699
37.48579627295616,46.16305701834651,13.319431941393052,8.378301419599325,2.834325960212838,2.347515577612766,2.511599526575388
34.915578611873464,44.117902560601664,12.399059138771518,6.44602263566494,2.5978888404426748,3.0579792598444326,2.386912441572733
33.463765388350765,40.49298618426855,12.050506994458518,2.840991028628021,1.0048260891729783,2.5144079781705875,2.79447586753401
25.173220171662823,31.564827781227553,8.884438251337356,3.8658408021514212,1.5458655403071417,3.023031894455248,3.350627085744996
25.33827920090828,32.865763639236654,9.078984222684545,6.389517009211872,2.7515901333832584,3.36624333793835,3.088933518305359
32.78965202147927,39.354482013864036,11.786651309056188,3.452033779931184,1.1555831710081503,2.3093819544935634,2.9630474692314315
34.18569693686399,40.680066823442395,12.197026643978663,3.141938485702102,1.0232373943052706,2.2119561671016186,2.909643589489385
47.24570748071983,57.22871624957173,16.817652229878973,5.835142564562082,2.0072143366064896,2.4090504668427486,2.007592375769328
30.73702531515464,38.122458375889195,10.654134317022768,6.731715654243168,2.366794286964579,2.491550102298728,2.9779418892539007
33.04619368137519,41.74914896886734,11.923432788030166,5.396000709599392,2.2291923779038725,3.1704388266534314,2.488099547238902
28.97999389727434,35.7909674510352,10.272143320861534,2.564657101305036,1.0060844892218035,2.9388011843361133,2.986419338450515
37.984886077855215,47.17315862498399,13.251891802996994,8.308166974178762,2.9406232204553806,2.517186536392809,2.397803551522588
24.722307271933435,31.69362203423387,8.691799388465029,6.37706506373399,2.548584867791627,3.020480213796442,3.3380698327656697
30.632916075708348,37.778668384114056,10.981307720379466,3.207057892549652,1.229534573155698,2.840273001964523,2.865355826939539
40.31678617591663,48.738651088602886,14.012308250232426,6.778575104150692,2.2200390509957693,2.2316107563608902,2.4211585436612837
22.520217317773792,29.51668319634514,7.9240587165442244,6.432920015907401,2.812701658484987,3.4401071501033638,3.410687876529371
39.68132492735681,49.946873702732255,14.531333859282041,4.01139434555643,1.7420051262980918,3.406814131364043,2.023184924793301
23.448696922023657,29.66053656802552,8.343703377923626,3.4024147980113155,1.4477875625530885,3.308912292107568,3.4454299656338794
27.85838896860149,34.06395928654433,9.881793377040225,3.234408184842711,1.1728840427094036,2.6119986067031613,3.2767050072752855
24.17351078277236,30.756650425579494,8.416378720215297,5.044129036751339,2.054134574196603,3.1048387356774647,3.4042321612411715
27.19566126272516,34.26641762346617,9.807629440010123,2.5104734136758267,1.1081848335203528,3.4870700051355423,2.9225108400487545
24.46649135953302,31.35311998033711,8.719345295982063,5.657466446273728,2.33343463018959,3.162999203080466,3.3160596078919333
35.55354335282513,44.142844781450385,12.638895112129239,7.171231071078343,2.5805945420527303,2.5816693975438416,2.5392367268296328
23.994493943052323,30.684418682939704,8.56235139613862,4.45061337854701,1.9249532774940632,3.3872127183234126,3.3006084778701554
25.8933155673692,32.987297058238745,9.244995074651465,5.833828482367343,2.3443271299669473,3.044953110011095,3.1974427684501627
26.97849401409604,33.342246311995986,9.356524605397926,4.453997521783675,1.626282495807877,2.639393703906997,3.3350080127263495
33.963282053666866,41.05746819785657,11.982562957143049,5.546389804293412,1.8243156398914124,2.2467249559357647,2.867420211494261
39.77036454167901,48.438273100492836,13.882289918335614,7.930113246574369,2.609721233451248,2.248552645373979,2.4298118781924267
39.3639124607303,49.16882193588266,13.76919023166938,6.446411179864347,2.493985816816944,2.8789162380712456,2.190590768977827
33.234043372415336,39.73013442584092,11.794796542078261,2.7282750605809065,0.913699786570937,2.3109517044918984,2.9343357137285
29.683080434127177,37.59866928350368,10.69449534428602,5.987744950100233,2.3974009341898554,3.028658871947669,2.81095268241516
32.195361072174144,40.18688835289616,11.188019519042031,7.016521936757451,2.5494096284911483,2.61984341482362,2.774450522451793
36.82974026380131,43.91253427906283,13.30894884128445,2.5616726232601224,0.8557716355140066,2.301993295744946,2.658457131058454
25.530614642347498,32.17721565317546,8.953677787078325,4.173838025284151,1.6996964777113939,3.1047664679218077,3.2539701807683086
41.37195619049072,50.558787714855164,14.731187336568834,5.662126574158415,2.0082986623534653,2.525315767613974,2.234655564006629
29.84350537301594,37.57754951226521,10.503922048347203,8.097359648997278,2.900703617459027,2.5639140660297257,2.990296065076597
29.976516189938625,37.4812142723546,10.538863100400565,4.336249642253149,1.7231201373411378,2.995236970104658,2.8315310787671013
38.2413148042358,45.73264259741467,13.316256039436066,2.6615111466773347,0.9012058124478561,2.350894432658991,2.5339590179768923
25.181170739821685,31.852103805475025,8.793381193830568,4.516240193813006,1.8431824239921155,3.114755217194031,3.283190876016511
32.2506438642754,39.67233203201517,11.431800333494865,3.0987014606487504,1.1810441138020336,2.8155133020147356,2.7374238126752486
32.48133149061071,40.8267559312794,11.302166704859276,5.52257244315907,2.1972060319088165,3.0006051274678813,2.59775710159606
33.03111167992259,41.330709785092296,11.902612088875417,4.778828005378906,1.906899768876193,3.0136178904285074,2.5619189219397067
31.93285425146655,38.43501574942083,11.377552351122025,2.77493720457654,0.9552512442809458,2.411814755205859,2.9880404474284177
41.59464627807085,52.25109788584574,14.768395681905703,7.274267198403949,2.8685065311349067,2.9615082556555024,2.039766965812433
32.69248684729188,40.889969959979396,11.647923700518676,4.508332707165101,1.8081563590813368,3.0362746839750594,2.582254889309783
25.259026298477956,32.31155288549274,8.925446737597289,7.85975567782549,2.9146192404126117,2.7019334291410066,3.412197213164788
42.779893889659874,50.98741701385251,14.88439058548753,3.0684995659096104,1.0217116030303388,2.290169691137715,2.293686702183945
39.608124162610316,48.98963813079342,14.077881944320076,2.3578670677551807,0.9566150266125039,3.087908805441264,2.1416644411338925
29.24657660008353,36.12411503936761,10.106900960484804,7.91685340532035,2.591830661695659,2.2302535164565738,3.2673129664541816
38.32830554217033,48.084136059772966,13.853862989962156,5.361139270936441,2.183674262915745,3.105758314973396,2.1772472414324846
26.379401898412535,33.18677042323495,9.307905854365606,3.384043454494988,1.4204760596568744,3.244525209500303,3.1026065657058286
25.325453560333468,32.922333168510264,8.89361843359041,7.0906346508472975,2.979111312401481,3.2488851610474434,3.1259221274612874
32.24475505516457,40.4198102389521,11.727801191316503,3.7199870992411177,1.5497677885566392,3.209336848964596,2.5580271286891745
26.3213660164634,33.286195118531715,9.314228058198605,6.522839932354572,2.4519163491412943,2.757692235587524,3.287619127764518
37.325284409189756,47.07786283371619,13.565202882454962,4.432352060956801,1.9115552193852858,3.3733187786834367,2.154685803253899
32.47332945679473,40.943994480413274,11.419667382674067,3.8476399485320267,1.656243693215159,3.3641801970450604,2.4800744015459175
28.596618994411223,34.676393175229094,10.255106312844818,4.476793956779273,1.502490002698913,2.3186726798219737,3.358072964628896
24.559616136433405,31.17316398579807,8.630477103005072,5.5741903615772355,2.1900418667735586,2.945469254560272,3.4259107204063337
36.927597152364534,45.65197559867978,13.142768857518009,6.262104853715116,2.279540603369485,2.6272639089808907,2.4398161575470967
25.912552966779106,32.37303007904136,9.282062547163246,2.393086913629831,1.0006534267071188,3.22650358563292,3.187368565588773
41.50600497749208,51.39130534183011,14.990047965964546,4.540982837024238,1.7713671030214295,2.9143875470208562,2.0863381400249663
38.241149320007025,45.86112897978578,13.690742531444586,3.290505205717618,1.114581700516239,2.352187121355888,2.5263725188281176
33.13443656130548,39.702489240796446,11.832680966709482,2.924649481428705,0.9850349734529944,2.3314594789596277,2.9273270949743915
38.5422252945867,48.681779494582564,13.53531904882857,5.578947294278386,2.353732899744292,3.268418077077463,2.10914450954629
37.3469687634156,47.09988708953287,13.381841268640654,3.680928779567772,1.6233957506634649,3.4826314520515282,2.1272565711277878
23.89581902031632,31.30305860619298,8.536824338121443,6.802908747217779,2.969202340410316,3.4314231505990165,3.219199350886254
37.185221514322656,45.4782113104165,13.075676526953652,7.498939658709193,2.509723215040361,2.3085509317082695,2.564389378296373
30.6904595888707,38.455209333077676,11.039295467473645,2.419733322292189,1.044634461073533,3.378260700623157,2.6363330138704644
44.09665702980825,53.88570347229724,15.47459423364962,2.427557006038653,0.9238672065000422,2.8092588345923644,2.0170304671511285
38.59519053991312,48.471389698672446,13.750872371984595,6.076473622463965,2.441298734383931,3.0439733927508827,2.1762893701656574
25.983319878423938,32.08340704589677,9.313977558065506,3.8662268927290993,1.4285665898200937,2.6873317533808154,3.443258822711813
34.42391445328736,43.508920865238956,12.575147982727216,4.560879037047253,1.9609424399898598,3.3584860478074923,2.3353937577791792
40.386558738897826,50.76182037515925,14.284165549012803,7.507742118348442,2.9324655783620175,2.9200105697217174,2.1106948471030984
28.25905976182654,35.56520233102382,10.0992048132198,4.420409174219698,1.7999903424891013,3.1044732956800023,2.9440979572028936
31.09755043867179,39.05719601647818,11.025003203842841,8.067247673703376,2.8909052649684295,2.5652521464698994,2.87647146788465
31.768650235365765,39.49501179668061,11.174345577734755,3.54010656670827,1.410238602558492,3.006172377141998,2.6834851291785693
33.216050421147955,41.13929139604302,11.508749428606112,5.679368541538983,2.0840434460719184,2.659357896433869,2.6955476074099733
22.304360427353284,28.94615225436866,7.947535441593984,5.297202601586078,2.3359557708434395,3.4820739678234838,3.4615922114992497
32.896040337770714,41.717161689364325,11.566198512886835,5.478961546474298,2.3064085796185347,3.257933525619033,2.4642914244294913
23.37092640841527,30.497446106791454,8.3026345649791,6.847715165542989,2.8895598092422334,3.2692984158001197,3.3663907767407637
29.650157655650364,37.545137387082924,10.526784842535035,7.61290055697725,2.85200266337883,2.7437159471778045,2.9201227939036847
47.76310559423314,57.043115007285415,17.12032537396649,4.967759560404219,1.6282194071317093,2.2342770668464276,2.067828005159284
26.74482094281059,33.071842294868596,9.31108257667605,6.14778833865995,2.1070875737746975,2.395541958434587,3.480914193972417
22.78723730339818,29.628193274968215,8.033792534623148,6.232912824671235,2.6443231503645035,3.2947546000764216,3.4548715967219046
35.44773336362712,42.90318971535247,12.763222477914814,2.5850422117628,0.9240260926320397,2.5554291935099185,2.622229253506498
23.650506845963537,31.063423138663524,8.394944317479405,6.762255331342125,2.992601041562592,3.49963297527197,3.219351513695116
24.61306448927896,31.967055178534515,8.648597057929589,6.11965051938939,2.6692242594903055,3.4281954488471564,3.1534811227707658
34.88188386822013,43.19862434137317,12.236234693192062,8.521632156503323,2.8989122599691894,2.367907239696944,2.6758162029651404
35.736865585485894,44.8613309934567,12.63426408557752,5.341070336014792,2.1598821290073706,3.073210889727614,2.3429642082551942
38.7672552638822,48.43057134897914,13.963225490257113,4.8090767561334955,1.9446769419883454,3.0730451542706394,2.1703363882994435
28.956458663106407,36.76152939037466,10.359652028310842,4.734587839892509,2.014195045303868,3.307835950414102,2.7802452516679903
27.007074951141167,33.158103712774945,9.396058456153906,2.9361268635104985,1.0948335025914098,2.7245277260761163,3.3149804039875175
26.618278089277617,33.83057268307506,9.281295208691265,5.896300936190129,2.348975489818292,3.0064024167595043,3.1327058835104284
44.92642446826993,53.63281548535171,15.961612855909046,4.815175421691489,1.5712926293745135,2.2189080653682467,2.2045572133801548
33.564593205342874,42.21665047103925,11.720057462505022,7.400276218839893,2.7891491278862466,2.768717398630848,2.5883660676495985
29.614041697433304,37.271799638256695,10.625571106254467,4.006225461846226,1.6723941211067945,3.218748916563486,2.770984233739716
24.25780408377086,30.586253508107387,8.871593869825283,2.57270253554408,1.1235616580438834,3.4343768107549346,3.2935455631201176
33.601575768163656,41.20086682004989,12.07601680335313,5.089634978430944,1.810098663724175,2.535717704788646,2.7381744396193075
32.80018986674949,40.66580972026963,11.422206860018594,6.025522661431157,2.193481879496797,2.627377093373761,2.7389271409893046
45.683555377344994,54.68733702140571,15.979371135142904,3.180078648987878,1.0817008457070996,2.367543638483844,2.1137949921629957
38.65348395990069,47.834180593253464,13.723235466627898,2.9944446141493373,1.2001361856781187,3.033137168244179,2.2082407589741155
25.691895488961443,32.46188237701148,8.90432462835634,5.951288140952557,2.2686270247462597,2.8161501323417344,3.345182614859018
43.1454856828685,51.39457733486464,15.163081088511612,3.5556802893590147,1.171657138758762,2.2531292011464226,2.288433528213006
43.0652893892881,51.42530641540578,15.249885753270117,3.17739875451596,1.0653989164213218,2.3153132938841723,2.2655157264151202
38.95420638053259,47.92312781967015,13.881738303960418,5.1800447570190755,1.9075179958806854,2.6735508193624984,2.3095005776086888
39.76346519632351,50.039498151813184,13.971563584375538,5.2026421491007095,2.181380856879997,3.239233518581756,2.0589682097616486
27.008551746816842,33.96319928381238,9.514646686148025,7.191670234520114,2.5736428155447353,2.559940942591365,3.3103679361601657
41.22171942087149,50.001772564361104,14.569159065776553,4.616973712564387,1.6150386261410405,2.4721541203377235,2.276781529034566
30.5299307659575,37.776981578676164,10.878346307754796,4.928438535808531,1.8175763754929255,2.679587731440704,2.927382157295444
44.860501998765535,54.955929615447545,16.071529360301806,6.675190327823096,2.3693690889460157,2.528168027647227,2.055024804335897
31.54201670418233,38.85471803193007,11.209900704064271,2.669260575682388,1.0357784249475075,2.8917475308449103,2.7675161631734992
33.20959352243774,40.4239842740611,11.683694877801345,3.935791983398139,1.3923351080886381,2.5152116547251486,2.798925899682535
45.208745806742094,54.930165377616014,15.937446784913258,3.4830607555905315,1.2651856153923984,2.618702915258132,2.0301067966665896
36.88585198489368,46.622215819971984,13.308023000607179,4.898852977187745,2.1059033978189072,3.3576854649618637,2.1796431977288773
27.584858487372873,33.96645715726677,9.825338858403168,2.5807692890627436,0.9912246337923322,2.8479748586077744,3.1837568579110074
28.640556657068423,36.07070650283066,10.052728597537,4.236476519510982,1.7496510017052946,3.169071316439629,2.8802616770313185
36.88010498904584,45.637714805590974,13.045294839446045,6.033688424896298,2.2210179309295226,2.672006985318226,2.4256638586980865
31.014300364734424,39.53812712681814,11.003203596042432,4.8359066581888905,2.132704602585152,3.4824698234308737,2.534145088846769
44.435286501858066,53.452811843883055,15.527279247945701,3.9095619637479286,1.341107002445918,2.3987168809396318,2.1526737089306054
40.598964687302704,49.24111040822132,14.629782865656894,3.2923110111332576,1.1814219096484606,2.5706237193020014,2.2798505360769585
41.08362676805884,50.77832519219599,14.887090035532548,4.398526173926842,1.7028730193772554,2.8818648064413313,2.120350618492463
40.6731945490615,50.7488970911941,14.524444101565456,7.879340655998201,2.932834953205812,2.7172122787594644,2.1680583532520785
