L_mm,W_mm,inset_mm,feedWidth_mm,h_mm,eps_r,f_target_GHz
28.72213445081229,34.97704657608452,10.227510594133559,3.3069221709338317,1.175952692258145,2.5352736751584217,3.2256081064239197
24.968053377427626,31.552462278207656,8.725065851680688,5.263165317097402,2.05754791683378,2.9237917609181086,3.3940639836913786
29.734346405865494,36.243756139987,10.452731002277217,4.355938629996917,1.5120943200893362,2.4431568731247806,3.154239399787906
33.84247771894843,40.973553313869225,12.046721786913624,2.97562058934696,1.052641014426248,2.5151326521396045,2.7614155680266825
35.512634315865846,43.83965235696609,12.655082800280104,2.8938181947000072,1.139597973603245,2.955609687849396,2.4329458298603837
34.841737974382106,41.929736774729065,12.121825023653612,4.6563504513733776,1.5405294120266255,2.267370597869155,2.7988841488273786
37.951132649124645,47.800644230935184,13.84794355480316,3.4189653495939702,1.5091784589443906,3.4869483021069287,2.0950624557091517
34.90243993140048,44.05801248640545,12.432691410585754,6.096867209709211,2.4725012917573106,3.085953538891108,2.3819609821456456
32.89186935831838,40.54071468241203,11.847658019515883,4.192646351070127,1.5675101863945897,2.7353931883914493,2.707364282825237
24.56968426227702,30.96464026392497,8.92470889176035,2.4478859763911545,1.0734538916681986,3.4545349838664663,3.245929111681594
27.81303252244773,33.58671621220383,9.940500420123177,2.7314930280302305,0.9462917882069105,2.4356029860153585,3.407510685231557
28.570353966543816,35.77095880150826,10.373213689809763,2.6106851156377786,1.107499228577837,3.2943774097857537,2.861709669769868
41.47239041429042,49.87298234914144,14.883808910464612,3.372891849713443,1.1613847554481844,2.412752725725416,2.3024409800716166
28.88094751939881,35.92437154139665,10.392284651161573,4.1072976653973905,1.5894270650717055,2.879985052199855,2.9977958310443
31.506273405198883,39.69581042625616,11.206624642084163,4.192180940481176,1.7660967988544807,3.2615792713130505,2.588667661133953
33.43996168605503,41.54798344834529,11.74325713713603,6.776268728042515,2.4447406363877526,2.5917912364133846,2.69401967850441
34.31368297222973,43.21513975584903,12.33738263989662,3.816328040698155,1.6445606870210652,3.3694469452569393,2.3483190427202256
25.38333803932974,31.52468785589168,9.206048564533459,2.6506192501733357,1.057175689558401,3.01150939468819,3.3597081664468202
30.996238161383964,37.82278404855414,11.117488265666681,3.0332053504960568,1.1063985598594521,2.635377299054212,2.941562079607127
28.842409258486676,36.690396369066,10.24341379513068,7.126686382366321,2.766563682712107,2.893499419569218,2.9301091338927705
41.21777295202272,50.155565429897294,14.75820491941712,3.720004089011557,1.3466761075918248,2.6052386881342127,2.2275123195991267
41.720752348077994,52.118728883242184,15.01677888690145,6.3122956289525565,2.4774091086295194,2.9408565903327117,2.050298652103669
32.746359949101596,40.86005705477851,11.919082947729892,2.4735110802603875,1.043389821301456,3.267634496073617,2.513122623073861
40.446625316019734,50.217163660500844,14.067123514300384,6.862937225270495,2.554049804715018,2.716473477728478,2.1912329934979735
35.242259882085584,44.4864211242472,12.60129962149819,5.810678781255221,2.3840803804013637,3.1389283389109863,2.3438770928489623
28.45391276497329,35.298824031144406,10.045169319709096,3.4780575036486807,1.3539579295952962,2.905541776351875,3.0409226667006504
35.23146033551015,44.600138930079886,12.573065486197862,4.823296699010192,2.083461948485465,3.380985729733717,2.2723965752021384
29.772360102025473,37.41921514162534,10.755894626830818,2.605876239948778,1.1373730868553764,3.4314683414953597,2.693008705466199
28.63547304261902,36.93587223007895,10.185795849084272,6.6644850009347945,2.850660221463947,3.3337610816273973,2.7588330183266994
25.821955372109677,33.21490905630103,9.066975800979266,5.433545726663715,2.3559249954894774,3.3992491955304844,3.044976235815338
29.648731584873957,37.08090818301599,10.625741649725486,4.367775701949127,1.7330874768652493,2.988729560297713,2.86443254025022
23.26740997597655,29.719616320567283,8.182917712010042,4.129201309953417,1.7918466170890908,3.4032390667788093,3.4015505221535225
23.459772596512824,29.451776595718236,8.549031369872413,2.5343617995069647,1.0742578986471871,3.2905675123797145,3.477261798443502
25.862221510375907,32.60978824728948,9.07356155373916,5.435749896822383,2.1008059586388446,2.8744894742638936,3.3048445430931923
43.262639484850496,53.431630504449906,14.952306019495149,7.034814403879373,2.5662775869156254,2.635756414139671,2.082142458233047
35.58075471841953,44.00384027402693,12.784183449776009,5.32502856995857,1.9822703264634305,2.7176193016682264,2.5002487575367165
35.479779711771236,44.06364045400969,12.46141251618602,6.615403626045301,2.4225027458414465,2.651039162465096,2.5195189915489418
38.078462712679254,46.639080010588025,13.370768594277761,2.9310634449291144,1.1098854448355597,2.788171370972502,2.3369072344099733
31.642354747690767,39.89858509945441,11.032923752906164,7.506270183856255,2.8126609823498203,2.744603084355912,2.7475516591092197
29.481093883818502,36.65969763934637,10.715157868588253,2.9538149176528012,1.1916791271134533,3.0625985836217238,2.8708825254170653
40.455113633208754,49.35027261625562,14.678834034542211,2.639681826189002,0.9877692697730165,2.739011360845131,2.222994091629669
31.308971569568772,38.64914961896626,11.284702314989502,2.39610278349528,0.9475682502545405,2.974000522516057,2.753292515496864
34.9851581320458,43.849721012092935,12.425692534398419,2.904943522853597,1.2513072090604158,3.367470576272928,2.3148583896433785
42.755707653815975,52.863875249006945,14.897358072805737,5.361622992460899,2.0426504931777565,2.813687028642999,2.0548245017721425
27.55672431492306,34.449979096234856,9.691880664403396,5.157994801336169,1.9536585925206762,2.789275485172436,3.163291425042516
33.34094851275373,41.15114017706715,11.728081721204665,2.9174867624509946,1.1415285410475675,2.9275324307006834,2.6011445913129894
24.057838133442036,30.60959059085818,8.537575316792038,3.715727277379885,1.6212804958154567,3.4299501007737225,3.292678431520276
30.314750491237337,37.02558757906177,10.628356182538129,2.291406482424576,0.8558499824527588,2.7313544224275255,2.9659993148585233
30.373816451072674,36.94749026812591,10.807202459825866,3.7242024595524224,1.308364552493757,2.4885638105128343,3.073958343271096
47.106962237212876,57.231217933565695,16.37342927046022,7.592182871549902,2.5598153878210166,2.335341156579946,2.0295658066315463
31.382057690854893,38.00907004034742,11.00378741314022,2.8839902247568854,1.0187710640705594,2.5096376153607447,2.979119161777812
25.65935092571588,33.12962665615168,9.054767576195164,6.167916364290745,2.6264837020473815,3.3124054085381713,3.083400397783489
31.178089909643212,37.951834295428476,11.18163212056189,4.136839860148806,1.4449250065742292,2.4664795840405676,3.0021277048559694
48.32269735407147,57.72602111909246,16.809392007599197,3.7541835657881997,1.2573497613212603,2.311161090110809,2.019502885266104
37.78956240779628,46.928133678674115,13.65428201030182,4.383414456613304,1.7271340113034956,2.9579540292606,2.272153152634696
28.03272284084133,34.44362461921868,9.862491184478435,3.7494488541290583,1.3707315535488436,2.6443625572072387,3.2261653426076613
31.543390424351724,39.02765861462963,11.041605483207842,6.090357013928557,2.173127597268095,2.548482733069739,2.8854424137722114
31.338591388882246,38.647394523820125,11.306141025187834,3.8430456667736195,1.447824670992219,2.766964487875912,2.8280707712779702
29.424763130658448,36.67185901805956,10.246571875932233,7.9374088873350175,2.710629546975408,2.3821471284963884,3.1454086912396413
24.306500304049113,30.828246851995118,8.491396832969043,4.138622997111775,1.7354697098323137,3.23981183273151,3.341828340341137
35.774216309029725,44.67738639982563,12.54722983945835,5.636923977148762,2.193652083617524,2.904124479059127,2.403016039077419
36.344049881309246,46.38821704065519,12.94355179520658,7.004191996319945,2.965684797547815,3.285409307839089,2.2090341111092364
41.286449557546014,49.84437718180026,14.910352942352239,2.352119474618781,0.8404594884044269,2.55399952447518,2.257518928772455
39.6815634830459,49.0402676895531,14.172164900721812,3.5674991930898963,1.4029214855118533,2.9494714181685295,2.1766266243352117
27.44984146186559,34.44722675176588,9.64250600237196,2.966154995051939,1.2541267978733273,3.2786643448193624,2.977130582527796
36.082080870936096,46.01411303366607,12.932407495498174,6.317147208531058,2.7225581706375337,3.3700242344025364,2.205328445103211
29.165430395268228,36.27321569954197,10.580989197650185,2.938007929498556,1.1858168129715891,3.064547676910132,2.9007752906504805
33.9378926043158,41.9727085629071,11.767217064912204,5.240855258946112,1.9416189516222426,2.698080086724347,2.62815578733811
37.262735026027194,46.239923174267275,13.411730006956203,2.3831050438084875,0.9821570694352783,3.1594437013542818,2.249425053134119
37.979478128013625,46.53316280132704,13.393426036589629,3.8661184197215617,1.4351262208955398,2.7060842982545696,2.3680236645219814
29.349280869566044,36.38619193781295,10.304101506566093,5.679267119885626,2.0460902086531743,2.586258230310128,3.0785688577763684
26.169086065762684,33.69217616506176,9.214863073179366,5.540834233896333,2.411658613862551,3.4178786611221854,2.995506748043972
45.079745271157186,55.07781875599703,15.638292242432284,5.9225875020687555,2.109171447540561,2.5409432575897726,2.046774702591927
31.143198549293583,38.76303002759589,11.19492470086278,3.8807082881691306,1.5353365597973139,2.975895703591956,2.7445493708018547
44.61557965813003,54.08401721174786,15.708554323367824,7.198853432328782,2.4020152636479275,2.2976791162565515,2.159897379700658
29.237700791303833,36.04891766254793,10.494945352967342,3.56382356912156,1.342084473126035,2.76527554018487,3.032603594641604
26.13811978268112,32.73549183402615,9.346727359865039,3.43600593774728,1.3987193019059179,3.1031054121107546,3.1991238184534687
37.25174294921285,45.81582362121361,12.848616422645197,8.395841027711251,2.8180898660169342,2.3190566953246243,2.54146084541004
25.809686083388595,31.854126231635917,9.163599761432506,3.194703701281192,1.2072924434449632,2.7798075048453423,3.4253560307312036
24.42109327639908,31.458027722480097,8.664169795016248,6.256888643953475,2.5744345252951897,3.1518923523324296,3.3094187538146125
26.74316305865671,33.653121955954056,9.575220830568615,3.1741969643266144,1.3492696194902092,3.303954347034915,3.038414846776779
33.41921902479145,42.961659526692195,11.720479705647815,6.521462469797504,2.8769305473105495,3.483968410395641,2.3318141627294033
26.24713811709749,33.05610323542803,9.45762726195787,2.7592622571693637,1.197265759280134,3.4028228126403657,3.0583627587735327
28.367253830162017,34.91490611132598,9.828085801123375,7.102178456077253,2.334324587943048,2.2441297721615387,3.373232446382063
22.582379806440517,29.652411459963574,7.979456560476255,6.55109384700352,2.877386276049555,3.462375718714978,3.3865942930647956
24.579757514548454,31.072573013622044,8.900850056135157,3.5380451298358846,1.5020210411351624,3.297914218095592,3.29306397648397
41.91482036806266,51.761821356758624,14.728908260114089,3.301647812378403,1.3060194420329467,2.975150842026669,2.055511452073239
39.76843727594437,49.49277206380491,14.337054115520369,3.8003082786747897,1.5477249202897456,3.105175408641582,2.115429802443814
43.44635114980222,53.21663387313487,15.541854728059613,5.482059859874706,1.986880843225742,2.6098774391797934,2.0980345111984136
33.73462170800891,42.72796067627284,11.976101070046079,6.889506728481509,2.7491510461196116,3.0136587893681117,2.4781287543981048
41.269523124917406,50.22559759646757,14.2094579324662,8.287218491282482,2.7142175225820457,2.2317210160234997,2.349439212130451
25.28384961775146,32.48383052305083,8.94018518421024,7.392824574201646,2.8659489367283717,2.8876182742353755,3.312052509026299
25.08466579485641,31.726651546097084,8.720488144109916,6.785499605022048,2.4878142356484796,2.6559253600872235,3.496901165800006
30.60330970257611,38.92094934156393,11.004372875813084,6.818461853903553,2.7220896512099455,3.015757102183881,2.719813430455863
28.008121499003664,34.78147644609522,9.981560954251693,4.610564618732766,1.7269854050095546,2.743096816817534,3.152410120796777
40.835923612936156,49.195311559766324,14.313370777242538,4.675994556324682,1.5801687468097085,2.3436163470708133,2.3581657186524536
38.45364248479138,46.361779046115814,13.38517717115464,2.5307466509352534,0.8926050171999962,2.503690076364883,2.4444621806839852
25.256501372011375,31.43840935047904,8.974858287159131,4.379256890765371,1.6455186237512998,2.756105073856621,3.4815835846040475
33.89635154728591,43.280718547211904,11.92514254858615,5.792357163346776,2.5299590317142147,3.434949539135293,2.3273808317975964
30.103888287983537,38.75810641980388,10.678702393429672,6.716601578852149,2.8784104490411027,3.342853799830814,2.6263711636773923
31.432893997785595,39.2983524441227,10.828344107886814,8.645989554982886,2.9805709775013485,2.417144129919698,2.9201170838160615
24.285209555067716,30.895534628115616,8.579024353819415,5.318440678934404,2.13702094873349,3.044540643690079,3.414097661202688
40.492824265686195,48.82731359021117,14.161071154926146,3.715433211831623,1.2850696599543858,2.429486441607161,2.3460047175766383
28.709685467963983,35.00894552087562,10.378442405168329,2.5295596295327507,0.9272538884394721,2.655162836916749,3.16937671035013
23.147671094996028,30.387842188566324,8.064227286350711,6.883480809807852,2.988797209822158,3.406077968153777,3.3256788274451385
31.518833869123554,39.966023684940694,11.048963627693213,5.624391813896744,2.331245359718343,3.185710018415319,2.594363028353988
28.920136240670306,35.21453504475311,10.231195012578134,3.6756698873805895,1.2923987526097709,2.491772743387659,3.2237496874859266
29.892757267765322,36.92092838767618,10.818441877612242,2.543432397216905,1.0012710422750608,2.9541120701891543,2.8894099022625546
39.22626835811173,48.19198037105496,14.003723391872162,8.098292081219826,2.7552457757117503,2.3683693976676454,2.398400063883059
24.36319968395183,31.237316092346862,8.657484987152047,5.331151000816593,2.241532357405848,3.2523708971423417,3.293191425898176
42.01367957566347,51.548587813064124,14.762190047553998,4.337457718364741,1.619914737427091,2.7309891769919084,2.130480139867115
28.502611693813048,35.0675165954544,10.02616119880869,2.549126941785115,0.9783016749968255,2.8446384556024022,3.0851301705328775
31.22305935345128,38.61070629704867,10.89299133964308,8.00708184298443,2.6726552109072914,2.29897011733739,3.0248881454893937
30.880777881553364,39.128618931551316,10.826447907948618,6.616576417365465,2.6142981250353285,2.970130120057373,2.7208798659899722
28.525182419781174,35.442975439143616,10.290302358023007,3.5395719436825264,1.387462194372727,2.9354515531945284,3.0170242288385953
25.6677545450553,32.955833207269116,9.161872261446987,6.6310711252833885,2.6712798040073324,3.0559873850559534,3.1961390324103918
26.099805649815504,33.44956884209252,9.336757637689907,5.510193647124916,2.3344372156724242,3.288117326872774,3.0625444650725524
28.392705515345448,35.443421426015846,10.313260792700632,2.776235983842369,1.1489312316447622,3.1785316314249337,2.927917067322776
28.801041865789294,35.63950875088511,9.884437940458609,7.9754376747308005,2.616796851242478,2.238021467944927,3.307765291617848
33.35519256960403,41.52526128662938,12.094529705431658,2.794939692817531,1.153671771306278,3.1665607331790904,2.5026782813887127
27.752380276597332,34.54917866128013,9.917421230218098,6.007784771267488,2.157239220426633,2.573149573127387,3.248201266936613
30.89907190435048,38.261037666620226,10.865091542982372,6.16814929543562,2.1948125468191453,2.537744655383408,2.9477202905250026
29.60159000206484,36.62399292953239,10.354045062493139,7.3309069562187625,2.4742613855044615,2.339074830475046,3.169768092726715
25.730649539431084,32.260162169325774,9.169086770377197,5.995175690264692,2.191768164894686,2.644433815850292,3.444488005788492
36.91878051783715,46.85712678345166,13.002457128461714,5.314400047359617,2.3133485890617895,3.4183970334073868,2.153764591986019
34.38426674615497,42.62874646163693,12.352923363826585,2.320252480139642,0.9481713232312978,3.120623715238866,2.451445350420224
31.467478429139973,40.45890238482306,11.3891439128135,6.878364762344523,2.941675732190274,3.3329978479980893,2.518824585429435
29.87532849883016,36.988872167952636,10.238767178733484,7.253071979903,2.46817903104385,2.3691121121698218,3.124477747614387
44.831897587462734,54.83191599224182,16.04087842496584,5.15934109432158,1.8750150188902648,2.620693284894404,2.033185327293496
29.209411647479453,36.071309441715144,10.556376059900003,3.7099963110216465,1.401978665819665,2.7796735182897727,3.0249430649097575
33.64757165862758,41.30339497474436,12.098742960214459,3.0643408859483303,1.1599724066216723,2.786803131628578,2.6392719533539597
30.89317065799443,37.362154406975016,11.023621015541792,2.794195153667944,0.9812383003548539,2.4870004966253885,3.0405233386722332
29.988993070308023,37.730996631144144,10.31056952724741,8.09073551096979,2.891899836950903,2.5552373850976724,2.981766821421703
30.058874003012832,38.06850651866872,10.845496595749893,3.9523965707664708,1.7234000972374692,3.4267006962178783,2.648502201563903
34.661744404291426,43.323735037024576,12.079586187694652,8.291911721005004,2.964750825511622,2.556479763053271,2.5963915969441915
27.85313315015501,33.94236736681566,9.653243630347438,3.601890667510127,1.2688303488551833,2.498940987658412,3.3411488055187015
29.47626767515428,37.14365061900693,10.302569683679794,7.326386646695151,2.7015881496472014,2.6790842468408895,2.9775002380638274
26.332911297813915,33.12417524557939,9.250992122750477,7.813676226730359,2.710970969502344,2.4411831704140576,3.4522901418720826
25.170354076999235,32.41696589473762,8.9690287961559,5.827786177380344,2.4742527800745977,3.2982181965519537,3.156382766966078
44.0862903356927,53.626184780860804,15.554718780478778,8.602199391529853,2.825865265194511,2.2422840333386276,2.1968673165235817
27.56247180960123,33.94614640423021,9.647496737573626,2.769187537934474,1.058078015717268,2.8259790569663155,3.1948059364642645
29.359589540552914,36.127786433597414,10.40933416112267,3.3004868505682596,1.2411543987407407,2.7593976633693016,3.028347930843457
41.18044362100549,50.873429138260214,14.856547350260564,3.533434952873698,1.3917854897572148,2.9565628224887184,2.096313405612701
39.377436036517146,47.40454261168139,13.897866833262642,4.990342691745809,1.6634858240947068,2.2941809541329268,2.4655429383853606
31.102758777459403,38.66455396780487,11.071356934044235,6.476093117528787,2.3289601494783936,2.579161352322094,2.9000308221789557
30.56045485009184,37.11380144233895,10.572511071826932,5.638464251362501,1.8571152839672238,2.2515044729528646,3.169776483340025
33.74813395987232,42.399639000550984,12.173862353232682,2.52474068936738,1.113490194383329,3.4826613712472905,2.3630675237937915
28.269144419374623,35.73211524583054,9.83895367770073,4.97869341233047,2.031227103671211,3.113204461707335,2.9272336014771785
35.23872306043366,43.29477448596365,12.481059049928534,2.5710204073938736,0.9933062981186335,2.873025136400125,2.489691962365988
47.46920609470373,56.950199128255306,16.54913982663124,5.008440377663211,1.6732312076435114,2.302152046301527,2.0498046631870497
28.83898407648214,36.75915434017574,10.071402301364827,6.301361442388753,2.5612907380399825,3.0963044598784455,2.8513112723923375
42.52858367457197,51.59154971569259,15.108752451141061,6.524365568152533,2.200146548996001,2.3359381924347207,2.2512238733886045
42.10244575941223,52.44095238257274,15.149983267186899,6.0648268706511725,2.3599331427920163,2.9036852358913916,2.047379217238463
26.607026001584725,33.535906471849934,9.62217693932065,3.6867577992125424,1.5467904235941734,3.242246507990729,3.0711303981986418
37.961398082660466,47.899334373714,13.784047919420713,4.65803846836611,2.00470322753822,3.363261652878686,2.120172269577013
31.408899888671044,39.41918715002857,11.256982682505496,4.8817445055648285,1.9580858540594492,3.0366510037554826,2.6784774267774503
46.22397451993624,55.19948482987392,16.157468336722673,4.048561820480438,1.3436271148223222,2.278457709187733,2.1224449730458845
27.17084259126006,34.35447754700558,9.3688962138421,8.396111753954633,2.946903562802089,2.484978183565458,3.307675349888303
35.95561119852123,45.39176180054249,12.824135793764496,5.37879335574996,2.2491571061019275,3.2266080592852227,2.2731768735330493
29.493841003862453,36.82281247132192,10.744351566551849,3.1775622579311005,1.3026004309288572,3.134962311753943,2.833045326406447
24.40021423047207,30.463051223809384,8.75005255626928,3.0828949095818907,1.2389933920441194,3.045423392251018,3.4621897432201747
46.91645739096287,55.90002538168696,16.604757718913763,4.163861616137674,1.3669023547246701,2.239848252867548,2.1082976134687637
24.58286395039584,31.549785403973484,8.652871400710891,5.9239557822044935,2.4339543466399585,3.1453197906962007,3.3024087581125707
34.95891550445711,43.8866413784227,12.029284491114497,8.055460228728597,2.9728290402193274,2.6823503918799836,2.5189024888204443
25.749200992513266,32.3293191901822,9.195998568531298,4.485226974936757,1.7649539222170991,2.9522780311441115,3.3005472441836727
28.985779497355395,37.318653505079354,10.260398223811213,6.500605906505432,2.781544100824769,3.335450209506159,2.7300034121370547
