L_mm,W_mm,inset_mm,feedWidth_mm,h_mm,eps_r,f_target_GHz
34.867319598529164,44.080587514654404,12.168876648749434,7.104914858951004,2.8071993603567202,2.970055427171371,2.4152416958525773
28.403513740566993,36.05047549136445,9.882602957063453,6.0366809832681385,2.4128486493136183,3.0210282861202766,2.934449875345224
26.194053560909456,32.96978187058058,9.309340066221228,2.766740529321975,1.1953028395145324,3.3817422768653334,3.0737374470231327
26.34575808209502,33.106616526839254,9.154220255437092,7.735548887456796,2.679647205413074,2.435270038522337,3.4570926410624594
34.10946948494212,42.989246743491094,12.229512002769921,4.162201704794791,1.7796715610058642,3.331974871654265,2.3708466116047653
33.91777411712013,41.93032453487651,12.04234529427845,2.934766851314146,1.1597525196870502,2.9708361068654057,2.5388500540996484
26.147559090104227,32.661723162056916,9.078098503394314,6.31222099141794,2.2448206619908433,2.535573462511466,3.4541184835029317
29.196258683823952,36.565091013134314,10.126558066989377,8.618391847250434,2.9336062991727987,2.3701357589338548,3.160209688529901
41.54376481122295,49.638901208345246,14.735343543642859,3.518981017204289,1.1734673911925897,2.2955457715290164,2.354075695019696
32.509304125164235,40.93676869354942,11.513243562388368,4.135086485087463,1.747952552055973,3.2775483756473927,2.505504764646929
28.672370475434896,35.72629426763302,10.108260486110913,2.85808706411389,1.1674921973820898,3.1188103819510795,2.925717479906045
40.307764667183584,50.62745047910488,14.357854425178745,5.487092518639547,2.2603699607679713,3.1573226195853326,2.0550071404003147
24.67676819561738,31.51345143859223,8.893932144508115,4.970763959440538,2.087779601672855,3.247371198835069,3.2662556734537955
41.8131584604737,50.233900447134964,14.538318994048245,4.121333841810242,1.3934491453373772,2.3454955052170465,2.3087618150551523
34.05823723576835,41.38696347012345,12.206182530211256,5.289295033573533,1.7948378622235577,2.358742888213035,2.796754292001548
35.58429320115509,43.64206250947276,12.504470013275336,2.3147880153431,0.8914602899108627,2.8594052512949104,2.4742341574651254
22.39294029728353,28.938215783243383,8.086268040819048,5.048315900438543,2.206063863194101,3.4373553210502106,3.4799451844382707
32.28248970824411,40.2030316110407,11.509942199789942,4.857472640419747,1.8754624765652246,2.8702748371530253,2.6821097834507883
44.681444540900905,53.3474448059465,15.952177979257913,4.501729654225883,1.47744587150062,2.2389656668344817,2.2094768821344695
35.95937685698874,45.63156267489128,12.519031737243145,7.2512431852537285,2.9338065014359955,3.0754621633223924,2.3027801781844226
28.644048736130316,36.2770298009913,9.904529396322742,7.175948203440773,2.709912959630512,2.776875285095943,3.0089031773376895
26.000934429515556,33.70376542648031,9.256356653801596,6.791519407334543,2.8781512828428513,3.2895498765425435,3.0389389283392467
30.367020230581744,38.613540383420954,10.73803821930126,6.81145157144736,2.7115909658531803,3.003201412261578,2.745762146012641
38.97180048164876,49.38088631188803,14.071264541611205,5.33161907119257,2.3169588522694347,3.410233304159071,2.045580589545255
36.37597868895019,45.32968746808489,13.045446934967282,4.13633229634529,1.666501692439149,3.056551111302454,2.3235127285965755
38.53329781691805,48.77178319359606,13.395414153427735,7.445180742024137,2.998710196695467,3.055198895983947,2.159889545461986
24.848865922578227,31.696591631835933,8.758365398422237,7.2749583820776955,2.71565759074197,2.7289803489397317,3.465761276331976
28.465143400208923,36.486790804335484,10.02197967868047,6.6299244286467856,2.7327342348629653,3.1599839720267244,2.8505243914800014
33.36266370448637,42.23061726192897,11.940527757940888,6.380759767621527,2.577261072270769,3.0678714012326602,2.490549742344858
26.981206733500553,34.19373510887713,9.301583004902481,6.900476256481787,2.5992352755850474,2.766258309256813,3.1967204732879515
35.08277621648055,42.05116895900465,12.328594582432434,4.655118531861585,1.5140888257805947,2.2074862586475583,2.816733646941274
32.26012825450671,40.36301149368586,11.47612303648599,4.064247634357903,1.6548278227947608,3.104107368696821,2.594259037413883
38.37957314125056,46.89651246326536,13.387269615961822,3.5200857424729812,1.2999931799789333,2.6852273291181423,2.356316196311491
28.622743226642402,36.199926305393234,10.127069412264383,5.353876332406294,2.162878761221152,3.068676638121521,2.9051728900720666
31.377377808523406,39.7071108714619,11.210560375774442,4.55097234325497,1.9419799272996798,3.322333744443373,2.5696786702688446
44.64111837711174,54.51760071185409,15.759873468509253,4.477058916381922,1.6364303613288858,2.6436221759140035,2.0384630987096535
29.84077683267553,37.454579373011526,10.652630286873288,5.505698247837821,2.1373912041455783,2.893683310744942,2.8702585538409986
25.022622791424865,32.40847460320417,8.62416966606808,7.081681146953247,2.9021521311008565,3.1335599990944427,3.2194786080741404
42.83512740493836,51.62199225045043,15.337950356013328,6.8345192218883195,2.2244443711401267,2.209831737471585,2.293666978525319
33.87017958627073,42.68548261059852,11.979063296927132,3.6176171382589173,1.573569911927196,3.4147668348471685,2.365223444864449
33.94163245230942,41.35345172480769,11.90943727475352,4.013627200603511,1.4267203843162304,2.5338095380366603,2.7288076387794886
26.923421378854396,33.51643125885133,9.589832974926656,3.818467442516238,1.484876938143208,2.900909659677831,3.204538846748995
29.76670999512846,36.600467240799716,10.330576521924785,4.784583055492497,1.7098080233557735,2.554411200953594,3.0742260113347903
37.246090435760046,46.198786223038326,13.33104705105642,2.9573114720656366,1.1991643649303794,3.0854532101544776,2.2717240243020207
30.96472786783147,37.894329533532016,10.761950064683896,6.0684335155362925,2.048086883183588,2.3389400000231673,3.0635693925836494
24.672352529024437,31.475553103105145,8.6474305583576,6.730305486005248,2.5731836095053477,2.8286093407359023,3.44439031285637
40.64178214131745,51.213089516726846,14.458034401568467,7.234815377680813,2.8930873528546455,3.023096788272229,2.065118799282229
24.984002751599142,31.50280826530962,8.853145271609305,3.033432886588915,1.3017754982876515,3.3494684023529304,3.2287832891401855
29.865098855154315,37.63931994104995,10.63689208975651,7.083653578711565,2.647694866306785,2.734337010748716,2.9164714832764873
36.22946805428026,44.76488771501869,12.605242967129476,7.1288586140054795,2.5171561335364965,2.507931726666827,2.530132068954077
26.927138009204242,33.869701925678754,9.300638624823241,6.045167898151578,2.268609778441235,2.7508597297433917,3.2339214777705174
29.710629916136085,37.12929317088827,10.336101505992621,5.521996419672041,2.0905386189860433,2.787297982358398,2.9357889870148597
26.11743199700462,32.86072237597228,9.210355791844783,2.9926448197005424,1.2768275601997066,3.3216362008061973,3.105310617416273
41.56254203926267,51.885486014657985,14.820186278488613,5.326820719877364,2.1356068793953176,3.034562950576246,2.0354578790695044
37.95500945399699,46.918332429414576,13.408721465778079,5.67546595885159,2.1078479374095807,2.708177794677169,2.3479206441739633
26.689149228137392,33.15340889798898,9.276145889920764,6.829668016715499,2.3293180189047065,2.3773716783237533,3.4816782803223307
31.182838852574797,39.49098642662273,11.28637218825334,5.6701894233066135,2.3233595329136136,3.1328770953556293,2.642299422388422
43.58974660105956,52.97589738648244,15.3940449094512,7.099038281704131,2.393545397683231,2.3353425441994164,2.1925914341811876
40.572622581163415,48.40555816225267,14.618443574610094,2.957796924201771,0.9884481491121473,2.3032451796856828,2.4112409998397086
40.023737921059166,48.73160928797483,14.113021846577661,3.573662194591862,1.2986440848993737,2.620383030750177,2.2878009870781146
41.77033831400987,51.216406212971435,15.076244652354811,2.454680362270807,0.9487476399028728,2.8747777281807516,2.1041357641191403
36.31705864136033,45.68660853916693,12.896884510585974,7.034460429754842,2.7361739926352087,2.902015488985864,2.3505681228656496
32.46680088946168,39.81835700766725,11.556407349176219,4.21615775060128,1.5326042087280356,2.6216338790499885,2.799436679827003
23.724163410551487,30.15410743367502,8.462370772699487,5.0271040317673465,2.0271235182140552,3.0603909468041923,3.4912090418317514
35.79582377885045,43.42885896082827,12.82583661102357,6.138433716272646,2.037052994931402,2.278185045381021,2.697808418425577
37.306894223353794,46.31238347369462,13.359358427597604,3.0552634978383866,1.2420541150499242,3.0970063580668654,2.2629544135364896
40.89652144047283,50.82944691436305,14.36545469139294,6.5101339423205715,2.4635593235695414,2.785482217135641,2.1450146744700795
26.62765043331677,34.3942993465047,9.305580788006937,6.780420524479144,2.839791202854796,3.2340849490266477,2.997367586730827
35.695791083012146,44.277557651187735,12.68266062308949,8.698669561659775,2.9834637047484254,2.398140817329543,2.598973873713962
28.729856630473847,36.428922617429045,10.304731015379817,4.587262100141511,1.946107549998493,3.2946432826893477,2.8099356954208394
39.131537691159075,48.617353202635684,14.213654349412202,2.6101390115098075,1.0809696639975166,3.1818515466458503,2.1336866481740246
28.77765633226191,35.264468454162326,10.112115164111096,3.8196507437615717,1.3788476538038545,2.594066862728927,3.173042131505579
37.451408040993584,47.3492554887825,13.33929077305919,4.6370757386042,2.0183649295672277,3.4180451699403815,2.131464120145758
33.77668722498226,42.03060681257226,11.936659751841127,5.611249216095927,2.121307533393358,2.7813633026562865,2.5954722756114252
24.846835864510073,32.010993582221296,8.7786457081467,7.769451672640287,2.9827476326112885,2.846052527777579,3.379087959821626
34.8714743205598,43.67837275247773,12.722409768649682,2.4302346267306296,1.0560060753480474,3.4097737790370912,2.3127657715360037
30.88514803320977,39.60061577759532,11.123752185945596,6.324944781467142,2.709724718236391,3.3413666165785907,2.57093494021487
28.858835708304625,35.12171777086505,10.189848424422342,2.7079113243933244,0.9780224227127549,2.596082880827453,3.185045654460592
37.18218647252745,46.33069971969571,13.530029164195437,3.835404686009574,1.5614193983831282,3.1034364155732,2.260286772479763
27.703781112510526,34.667789726372156,10.078198048621848,2.5868194748707145,1.0915542800320666,3.2692247327246693,2.961458116017998
25.386463474170842,32.01686771991778,9.022950824228893,5.574923402483697,2.1337564630521504,2.833180494464617,3.3841357857700913
38.6565823292454,47.768950662373314,13.535570549757795,4.3609102499324734,1.677058661099089,2.853335899402475,2.2622579408906187
38.50364609746852,45.84978871502897,13.465296764922556,2.574292185940215,0.8567861952888715,2.288624002201142,2.551301633437297
24.094988207536602,31.126216949203684,8.383578908454247,7.497883257035855,2.924808754537084,2.9143883966635222,3.4446726673837604
35.29873105483035,43.76524883419103,12.323368569446211,4.5895751752795695,1.7669257149924023,2.8579844216923176,2.4677241996278894
31.110213218059677,38.396363585772825,10.984742079990381,6.16960938209862,2.163093500775225,2.4808496372624798,2.9612394720353095
43.29657563569954,52.57304530645173,15.20476407566096,7.583396775703129,2.5176754893505677,2.279754515243869,2.2280372796929724
39.644771809060956,50.1710327518126,13.914990339630451,7.280698777497985,2.96409363557951,3.1035457975161194,2.0872456932582137
43.49671008245085,52.30268722544231,15.149392809424759,4.324891538068972,1.4672053246487105,2.357800421249158,2.213374053030794
31.695225035953996,38.546250939988454,11.362274915069127,5.783368916151029,1.9207286819295375,2.2809793375690814,3.0382420125411977
26.353143251630822,32.930870170016725,9.409865059126618,3.704907838803871,1.4737579657305457,2.9997852697003142,3.2209554042590285
32.013350909270976,39.234914894646984,11.547871819731217,2.895893630821227,1.087562828828439,2.753908399057483,2.7905621958674773
35.09543678421791,42.681143485692424,12.347853933594607,4.623209891760666,1.609070571930037,2.453009265366995,2.6746769732319837
25.006450185379677,32.112093208410606,8.656112492449742,6.055299866136857,2.492470766010948,3.1536986947298224,3.241306843350311
34.703489921773084,42.977404687440256,12.005809033263168,6.948907214207472,2.472637610868697,2.5377571713685447,2.6242309972696423
33.672134663324556,40.57081703529729,11.822677761205707,2.3585016855660883,0.8266657042165653,2.479762433622409,2.8029651971788874
22.745186611832935,29.7349267948653,7.989039586234025,6.938867325167649,2.911068617506274,3.2419982454478866,3.463810632365081
39.97608878596777,49.54605019971151,14.40558042304897,4.615616313910528,1.799630136031914,2.912347335665801,2.1646042980162554
41.14026999449084,50.45250064150473,14.548202040794537,2.9515909769340896,1.1301070623267655,2.834713478128312,2.1471238711763667
28.119340609426626,34.94902210569192,9.907622387437424,4.265278114282849,1.6269542273206925,2.8188235681793965,3.1060356160816993
29.969698710239136,38.39767387843664,10.812200575527612,6.615268320823198,2.762586315668516,3.220521506988174,2.68917015260898
28.081896601072515,35.10551131889857,9.814188746237972,6.384093815294534,2.313896353390393,2.610028964472417,3.1803550793829425
33.730566070725004,42.59012443184047,12.161131017331192,4.209945133940023,1.8152504221744152,3.3722905897760507,2.3820059330690766
26.547422833409446,33.97431800148398,9.504610813277294,5.112970342711344,2.200673300767856,3.3636530629184973,2.989030883308674
41.79059069892964,51.32342028620673,15.035178731937194,2.9251736003937974,1.1303718017974917,2.8739304285287655,2.099978060841035
34.400554517710006,42.11714126974077,11.856411848857961,7.095808713550048,2.375911453737901,2.3102296208595443,2.768332881219012
46.2608208195736,56.14678252532322,16.408775484459312,8.908228197722952,2.9043030762588566,2.215741017805354,2.106885091647888
36.23626095295423,44.282506406996355,12.95761629568669,4.356829577294012,1.569347105440869,2.585496255673952,2.529877112753096
31.587611448765873,38.221675815411686,10.993815779073103,3.410198578171671,1.1830405377349855,2.4407542382277083,2.9920559166056213
27.62266407564772,34.63947042198302,9.680105252212842,3.331145476393012,1.383102142315009,3.1936844608882566,2.9904540795520074
37.61463624732011,47.317624894241064,13.69622314079615,3.3040308112251253,1.4499785104503247,3.4582180452985396,2.123257501214641
30.62895000153875,37.56698810690788,10.691006506398201,3.382099609264224,1.2525119768302213,2.6965215315487647,2.9369953532813957
27.811138524078135,35.38843491713998,9.890764741997144,5.323240888517398,2.216589357790488,3.2070239148291244,2.9225194520583
38.254996475073156,48.69697351428982,13.599469662963656,5.825995989034387,2.557171221640064,3.4590354108726986,2.0629268351474543
24.147686316026316,30.634260486185212,8.60154854633874,5.252920599590282,2.081329848055942,2.9824460665272188,3.4699554940382757
26.33459689269652,32.74582244761562,9.334454241547173,2.6869791955169493,1.0818106420056401,3.0534221895309535,3.217654682135206
27.26202467991533,33.465492010081405,9.569261952473836,4.603610770239894,1.6187674524425293,2.4920002953970077,3.392125460489075
31.345771946971553,39.903683791802266,10.930005507807058,7.231783242984566,2.8747668430383566,2.9968214572428833,2.6591074845416784
42.528452243678814,52.28411582030234,15.029936378978164,7.897157991236082,2.7512347804603934,2.4567116368179187,2.1822520644513768
33.17811440913551,42.31181764062544,11.96087793930824,6.3983030431151295,2.6950139919995593,3.260731020659202,2.4288601838587405
26.665481385541742,33.43009003154858,9.290312153584114,6.934057212495194,2.4610922432418123,2.52791332622537,3.3783898004593316
24.847207630051848,31.924232924158225,8.823062920665691,6.102333526832301,2.5081843822993943,3.1470378803100973,3.2629978293350925
37.55660106808203,47.34912016189902,13.479011344900458,7.614497999146752,2.9662734269539186,2.90853499456602,2.2661431542045603
46.33045356819318,55.60172990458483,16.584665711601094,3.1637270388077683,1.0898033016000364,2.414259260448268,2.0647606036955177
28.613633052637773,35.25437464787039,10.186771085799949,5.460641190431215,1.9128759244940239,2.4775647762038737,3.2266779947854176
27.51784282692446,34.63784825094446,9.715177954167583,5.392115857943522,2.0987649190093007,2.9049083671394027,3.099202317149376
34.878034587104665,43.71657836255922,12.530679519000186,5.9084776218937405,2.3155476645101998,2.934528590716721,2.446322676978231
28.084873289089604,35.07943568870643,10.034411844756722,2.7774587833836137,1.1521575969000606,3.1894579981561053,2.954437030968872
45.85123135989084,56.135024000227,16.489736559111975,6.7695608773867395,2.398215773248611,2.52068252387811,2.0139974297406398
41.230364511034786,51.17196154798737,14.376213454282903,6.870163211941446,2.560156131138151,2.7219426106196747,2.148767149380824
29.003167505785296,36.74821244271578,10.172158882634637,5.236649825235945,2.155167990572394,3.152992684838577,2.8326274239534293
32.30368852968177,40.771507139152845,11.292405558546513,4.837048368579862,2.019298331090437,3.2189293198310165,2.5330768530286094
30.49382824193637,37.480314153431515,10.531628276665193,7.421823856709323,2.440614322008711,2.245904761422311,3.141486140042141
26.024191739760575,32.18013544633569,9.055362290264558,4.120799632833816,1.519249555943774,2.67832297669271,3.4371102201790706
32.22140740912776,41.421463668259825,11.390678724034087,6.986178846257724,2.9919355427799443,3.3396459903766607,2.4584063232353226
30.55041768408805,39.01120718775914,10.847380209747033,6.701974520337808,2.749630717023164,3.1386922196635583,2.6729159464318135
34.03952389661034,42.41644056793782,11.757164076599805,6.2315157743068745,2.330359922292975,2.736408393103211,2.587288547266744
30.17607085902196,37.84098435725451,10.403845535191447,6.936844344439241,2.5472341288095857,2.6621409135737646,2.9293840061897614
30.01624857938412,37.630138188613465,10.398070968842836,5.793118698206841,2.2131161569915005,2.825264756851961,2.8823034004225856
29.720118599534626,37.28512768798232,10.558033458773492,5.19416778202088,2.033452207715576,2.929929964347381,2.8699756811421966
27.171457818147314,34.146567076776634,9.844198598984184,3.318641516323183,1.3936055842820716,3.2464856995850004,3.0147019058395434
35.60088892215303,42.502887184772185,12.53965229039649,2.781719443420247,0.9288120443367542,2.300175762874631,2.7473835233951807
25.648596301151162,32.89228092861255,9.05562487992569,6.204106552943122,2.5349529222792944,3.1199852151631906,3.177345465667201
35.775473143988336,43.29800858013061,12.603294076044156,4.44538586274068,1.5220240579404856,2.3916882847181693,2.660298496933236
43.664002563647095,53.26260343559719,15.55499887731142,6.026162590935899,2.1160956469402254,2.4867955385245746,2.132900644519426
22.34790655255929,28.871982130473686,7.921671203657934,5.090934390781667,2.2136434389774218,3.413047330746625,3.4975212670894242
27.98681071934564,34.948707724694145,9.991219941520018,2.538631722413161,1.060339620031452,3.2213471035043018,2.954266047062349
27.077400767956536,33.836622758102614,9.550804515944924,5.554082527541683,2.0581189966998106,2.698982837512957,3.259703428453426
39.73541411045754,48.63076148927028,13.817384135818639,4.173680116268607,1.535924835232251,2.670906074147975,2.276714379700459
40.29051803563081,50.34821288414663,14.473052274540562,3.3111686963872513,1.4007557819401875,3.281206156778506,2.036287645837033
32.74564547681411,41.20277260752225,11.747075400505498,3.145415267272977,1.3704528695047022,3.4228830186499426,2.4480883603831596
24.602974539650692,30.934277642901293,8.919430790044359,2.850866323999001,1.2094231192618101,3.2945136368293513,3.309095375726903
32.8302813768902,40.34737523473567,11.482052723957896,2.861026350719687,1.0936559393150764,2.8278595337109618,2.687280330106839
28.05169665728089,34.98717089885104,10.01070275761944,4.58793995817558,1.7610715457533952,2.84539949806189,3.0919089604606476
29.626011286243447,36.5069070620467,10.232000369996907,6.232549093564095,2.142495328850811,2.40658061797016,3.148269348486665
26.138283884627203,33.69190531641726,9.01936609941579,7.213269293460224,2.904552166383608,3.0540417031472815,3.127062629043569
44.37347526802569,53.85635551252316,15.574226533681568,3.8375610411770547,1.375752504218993,2.5668431971011603,2.0855820817268813
27.490844595138583,33.63594755193281,9.800380774241606,3.9432119323979014,1.3982893974829884,2.524410059804358,3.3593818707815553
35.59771971421507,43.78375358143991,12.268293123001472,8.412194823043865,2.794162397357704,2.2814491644919612,2.67460976367581
31.800356087705573,39.22372032455164,11.437067994071892,4.184658672757009,1.564155317769454,2.7344242833809185,2.7986310234128258
41.036810744994845,51.77331623505506,14.588207554140649,7.235955487891999,2.919467755269811,3.062926592028266,2.0327350951632344
28.352667301262304,34.46058248368409,9.870313741086523,5.202050906707478,1.7213453019631553,2.267935243071831,3.4052336930496376
25.5817794532326,32.38493456697779,9.2537935867582,3.0979492069985364,1.3643661373773452,3.4756862176464205,3.096231447471095
37.46841105928939,46.55315344916769,13.566243686289043,4.645244893985737,1.8206514707143397,2.934929330943093,2.29714644913961
31.223898748784602,38.0970531779551,10.921768816963773,2.867743768703211,1.0510107267534534,2.6543582837128645,2.9127909090446997
39.101397052048576,48.3180457739851,13.768958236168366,7.529692312856628,2.6713553272505033,2.5262566597423874,2.3379753949268527
33.703124621716164,41.619521080583006,11.887719434134908,7.954822109870641,2.6923073253687573,2.349199533429983,2.7850863670615498
39.745556040088736,49.72994119539424,13.93901893791622,4.88431630450943,1.9957840781538214,3.1201856263986993,2.1015025428500023
